



瑪雅文明 - 维基百科，自由的百科全书























































瑪雅文明

维基百科，自由的百科全书



跳到导航
跳到搜索



瑪雅文明中部美洲文明瑪雅文明的大致分布區域，以紅色表示；黑色邊界為中部美洲文明分布區域的大致邊界语言瑪雅语系诸语言地理位置国家 墨西哥 危地马拉 伯利兹 洪都拉斯 薩爾瓦多重要定居点前古典期：卡米纳尔胡尤（英语：Kaminaljuyu）米拉多尔（英语：El Mirador）等古典期：帕伦克科潘蒂卡尔基里瓜卡拉克穆尔等后古典期：奇琴伊察玛雅潘乌斯马尔萨库洛（英语：Zaculeu）基切（英语：Kʼicheʼ Kingdom of Qʼumarkaj）等历史建立约前2000年之前衰落1697年衰落原因西班牙征服（英语：Spanish conquest of the Maya）宗教神话信仰瑪雅宗教（英语：Maya religion）神祇瑪雅神話诸神
玛雅文明（西班牙語：Cultura maya）是一个集中於美洲中部的古代文明，主要分布在墨西哥的东南部、萨尔瓦多西部、以及整個危地马拉、伯利兹和洪都拉斯，因其原住民為玛雅人而得名。
玛雅文明的分布区域约占中部美洲的三分之一[19]，先后和奥尔梅克、米斯特克、特奥蒂瓦坎和阿兹特克等邻近文明有所往来，维持着多变的关系[20][19]。在古典时代早期，玛雅城邦蒂卡尔和卡米纳胡尤（Kaminaljuyu）是当时中部美洲庞大贸易体系的一部分，该体系深入今墨西哥中部的高地，将众多中部美洲文化联系起来[21]，当时在特奥蒂瓦坎城的特蒂特拉（Tetitla）庭院有众多玛雅人[22]；考古学家在中墨西哥高地的卡卡斯特拉（Cacaxtla）发现了玛雅风格的壁画，时代约为公元9世纪[23]，可能是特奥蒂瓦坎瓦解，中墨西哥高地陷入政治分裂后当地人希望和仍然强盛的玛雅人结盟的举动[24]，不过当地亦可能为玛雅移民的居住点[25]。这表明墨西哥高地地区在特奥蒂瓦坎毁灭、陷入政治分裂后仍然和玛雅文明有所联系。玛雅城邦奇琴伊察和托尔特克都城图拉亦曾有密切关系[26]。

历史[编辑]
主条目：玛雅文明历史
玛雅文明
社会与文化
玛雅人
社会（英语：Maya society）
语言
文字
宗教（英语：Maya religion）
神话
祭祀（英语：Sacrifice in Maya culture）
城邦（英语：Maya city）
建筑（英语：Maya architecture）
天文学（英语：Maya astronomy）
瑪雅曆
石碑
艺术（英语：Ancient Maya art）
织物（英语：Maya textiles）
贸易（英语：Trade in Maya civilization）
音乐（英语：Maya music）
舞蹈（英语：Maya dance）
药品（英语：Maya medicine）
饮食（英语：Maya cuisine）
战争（英语：Maya warfare）

历史
前古典时代（英语：Preclassic Maya）

古典期玛雅文明的衰落

西班牙征服（英语：Spanish conquest of the Maya）

尤卡坦
恰帕斯（英语：Spanish conquest of Chiapas）
危地马拉（英语：Spanish conquest of Guatemala）
佩滕（英语：Spanish conquest of Petén）
查论编
依照中部美洲编年法（英语：Mesoamerican chronology），玛雅文明的历史被划分为三个时期：前古典期、古典期和后古典期[27]。在此之前的时期称为远古期，最早的定居村落和农业进展在这一时期开始出现[28][29]。现代学者认为这种三分法较为随意，并不强调玛雅文化的盛衰表征[30]。各个时期间的界限也并不明晰，取决于研究者的界定，不同的分界点间可相差达一个世纪[31]。


瑪雅歷史年表[32]


時期

細分

年份


遠古期

前8000年 – 2000年 [28]


前古典期

早期前古典期

前2000年 – 1000年


中期前古典期

早期中前古典期

前1000年 – 600年


晚期中前古典期

前600年 – 350年


晚期前古典期

早期晚前古典期

前350年 – 1年


晚期晚前古典期

前1年  – 西元159年


終端前古典期

159年 – 250年


古典期

早期古典期

250年 – 550年


晚期古典期

550年 – 830年


終端古典期

830年 – 950年


後古典期

早期後古典期

950年 – 1200年


晚期後古典期

1200年 – 1539年


接觸期

1511年–1697年[33][34]

前古典期[编辑]
高地的卡米纳尔胡尤（英语：Kaminaljuyu）和低地的米拉多尔（英语：El Mirador）皆为晚期前古典期的重要城市
玛雅人在前古典期（前2000年至公元250年）创造了其文明的最早雏形[35]。前古典期的确切开始时间仍处在学界的争论当中，曾有学者以放射性碳定年法测定出奎略遗址的最早人类活动时间在前2600年[36]，而太平洋海岸的索科努斯科地区出现最早定居者的时间则是在前1800年左右，那时玛雅人已经开始耕种玉米、豆类、南瓜和辣椒等主要作物[37]。玛雅人在这一时期走向定居生活，同时习得制作陶器及黏土雕塑，是为这一时期的典型特征[38]。
到前古典期中期，小型的玛雅村落逐渐发展为城市[39]。今危地马拉佩滕地区的纳克贝（英语：Nakbe）是玛雅低地最早有详尽记载的城市[40]，其大型建筑的建成时期可追溯至前750年[39]。到这一时期，玛雅人亦广泛定居于北方的尤卡坦低地[41]。到前400年左右，早期的玛雅统治者开始建造纪念石碑[42]。到前3世纪，佩滕地区已经出现较为发达的书写系统[43]。
到前古典期晚期，米拉多尔城（英语：El Mirador）获得了长足发展，已涵盖了16平方公里的土地[44]。蒂卡尔在前350年也已是地位重大的城市，尽管其规模并不庞大[45]。在高地地区，卡米纳尔胡尤（英语：Kaminaljuyu）成为晚期前古典期的主要中心城市[46][47]，塔卡利克-阿巴赫和乔科拉（英语：Chocolá）成为太平洋海岸最重要的城市[48]，科姆琴（英语：Komchen）成为北尤卡坦地区的重镇[49]。前古典期晚期的文化繁荣局面在1世纪终结，许多这一时期的大城市陷入荒废，原因仍然未知[50]。

古典期[编辑]
 基里瓜遗址的石碑D，刻画着卡克·蒂利乌·钱·约帕特国王的面部和头饰[51]
玛雅文明的古典期（约250年至900年）基本上可以定义为低地玛雅人树立记载有长纪历日期的石碑的时代[52]。在古典期，玛雅人的建设工程规模达到巅峰，城市文明发展至全盛，镌刻纪念碑文的习惯成为典型时代特征，学术和文化领域亦取得重要成果，以南部低地地区的成就最为显著[52]。古典期玛雅世界的政治版图和文艺复兴时代的意大利和古典时代的希腊类似，主要的政治实体是城邦，城邦间结成复杂的政治联盟，敌我分明[53]。规模较大的玛雅城邦拥有5万至12万人口，并与邻近的居民点网络相联系[54]。
在古典期早期，远在墨西哥谷地的特奥蒂瓦坎文明对玛雅城市有着深刻影响[55]。378年，特奥蒂瓦坎人入侵玛雅城邦蒂卡尔及邻近城市，废黜原君主，扶植亲近特奥蒂瓦坎统治的新王朝，给当地政治带来决定性变化[56][57]。率领入侵军的将领西亚赫·卡克（英语：Siyaj Kʼakʼ）于378年初抵达蒂卡尔，根据记载，当时在位的蒂卡尔君主查克·托克·伊查克一世（英语：Chak Tok Ich'aak I）同期死亡，所以他很有可能被特奥蒂瓦坎人推翻，且因此丧命[58][59]。一年后，西亚赫·卡克扶植亚什·农·阿因一世（英语：Yax Nuun Ahiin I）即位[60][60]。新王朝自此统治蒂卡尔，蒂卡尔城邦也一度成为玛雅中部低地实力最为强大的城邦，左右当地政治局势[60]。
蒂卡尔城邦的最大对手是位于佩滕盆地的卡拉克穆尔[61]。蒂卡尔和卡拉克穆尔各自领导着庞大的盟友及属邦网络，作为自身的势力范围。加入这种主从网络的小城邦能因而获得声望，且和网络内成员维持友好关系[62]。为争夺势力范围，蒂卡尔和卡拉克穆尔相互争斗。在整个古典期内，二者的交锋互有胜负，一方胜利，败者便会一度陷入衰落，胜者则进入一段时间的繁荣期[63]。629年，蒂卡尔君主基尼奇·穆万·霍尔二世（K'inich Muwaan Jol II）派子嗣巴拉赫·钱·卡维尔（英语：B'alaj Chan K'awiil）前往距卡拉克穆尔不远的佩泰斯巴通湖（英语：Petexbatún Lake）一带，在当地建立多斯皮拉斯（英语：Dos Pilas）城邦，显然将之作为和卡拉克穆尔相对抗的前哨[64]。在随后的二十年内，巴拉赫·钱·卡维尔作为蒂卡尔统治家族的一员，在此和卡拉克穆尔人展开长期战斗。648年，卡拉克穆尔君主尤克诺姆·琴二世（英语：Yuknoom Ch'een II）在战斗中俘获了巴拉赫·钱·卡维尔，又将其释放，并迫使其改弦易辙，转而忠于卡拉克穆尔[65][66][67][68]。

 卡拉克穆尔是古典期的重要城邦之一
科潘是古典期东南部最为重要的城邦[61]，其统治王朝由基尼奇·亚什·库克·莫于426年创立，亦同佩滕盆地中部地区的城邦及特奥蒂瓦坎文明有着密切联系[69][70]。科潘在瓦沙克拉洪·乌巴·卡维尔统治期间（695年－738年）步入文化和艺术发展的全盛期[71]。其统治被科潘的属邦基里瓜的统治者卡克·蒂利乌·钱·约帕特推翻[72]，他本人被带到基里瓜，并遭斩首[73][74]。由于科潘是蒂卡尔的强大盟友，基里瓜的入侵行为或许得到了卡拉克穆尔的支持[75]。帕伦克和亚斯奇兰位于乌苏马辛塔河流域，是当地的两个重要城邦[61]。在高地地区，危地马拉谷地的卡米纳尔胡尤自300年起一直处于蓬勃发展之中[76]；科巴则是玛雅世界北部的重镇[77]。
从9世纪起，古典期处于繁荣的中部低地地区陷入集体衰败，纪念碑文的记载戛然而止，统治王朝纷纷倒台，大量城邦遭到荒废，称为古典期崩溃。其原因至今不明，也仍然没有任何原因假说得到广泛认可，但这一衰败事件很可能由多方原因共同导致，包括人口过剩导致的环境恶化问题，以及战乱、瘟疫、旱灾等[78]。中部低地的人口大量向北迁移[55],尤卡坦半岛北部的城邦奇琴伊察和乌斯马尔因而崛起[55]，未受到低地地区衰落事件波及而保持繁荣[79]。
古典期玛雅文明的社会组织建基于统治者的宗教权威，而非对贸易体系或粮食分配体系的控制。这一社会体系的结构趋于僵化，难以应对种种变动。统治者的行为被传统仪式禁锢，建设、祭典和战争行为都要严格依传统照办，如此只会令社会的系统性问题不断恶化[80]。到9世纪和10世纪，这一统治体系走入末路，在尤卡坦北部，贵族精英的集体领导替代了个人专制；在尤卡坦南部和佩滕中部，古典城邦走向集体衰落；在佩滕西部和其他地区，城邦大量废弃，人口集体迁出[81]。在数个世代内，玛雅世界的中部地带几乎全部荒废[82]，当地的重要都城和附属城邦都在50至100年内成为废城[54]。古典城邦的纪念碑文接连中断。最后的长纪历记载出现在托尼那的石碑上，日期为909年。当地人不再树立纪念石碑，荒废的王宫被平民占据；中部美洲的贸易网络也就此改道，绕过荒芜的佩滕盆地[83]。

后古典期[编辑]
 扎库洛（英语：Zaculeu）是危地马拉高地马姆人（英语：Mam people）的都城[84]
尽管文明成就和古典期相比有所逊色，玛雅人的文明在经历古典期衰落后仍取得延续，进入后古典期（约950年–1539年）。古典期，南方低地的主要城市衰败后，玛雅人主要移居至永久水源附近[85]。古典期玛雅文明范围变化的周期律也被打破，后古典期的玛雅人并不会在先前荒废的土地上重新定居[54]。玛雅文明的重心转移至北方低地和玛雅高地，这可能和来自南方低地的移民活动有关，因为许多后古典时期的玛雅族群都拥有移民神话[86]。奇琴伊察和邻近的普克（英语：Puuc）城邦在11世纪衰败，或许代表着古典期衰落的尾声。奇琴伊察衰败后，玛雅文明一度没有支配性的强权城邦，到12世纪玛雅潘崛起成为强权，这一局面终于改变。加勒比海和墨西哥湾沿岸出现了新的城邦，新的贸易网络亦因而形成[33]。

 玛雅潘是后古典时代尤卡坦半岛地区重要的城邦
后古典期玛雅文明和此前古典期相比，城邦分布的变化很大，这也是后古典期的重要特点之一[87]。危地马拉谷地曾一度强盛的卡米纳尔胡尤销声匿迹，其近两千年历史在后古典期终结[88]。在高地和太平洋沿岸地区，一些历史悠久的城市居于暴露地带，因战乱而发生迁移。新的城址大多处于山沟环绕的山顶位置，四周建有沟渠和城墙，构成易守难攻的防御配置[88]。库马尔卡赫（英语：Q'umarkaj）是后古典期危地马拉高地的重要城邦之一，是好战的基切王国（英语：K'iche' kingdom of Q'umarkaj）的都城[87]。后古典时期的玛雅城邦，北起尤卡坦半岛，南至危地马拉高地，通常由一组精英施行集体统治，但实际上在这一集体中常常会有地位最高的统治角色，其他成员仅担当顾问[89]。
玛雅潘在1448年遭到废弃，表征和古典期崩溃相似，皆是经历了一段时期的政治、社会和生态混乱。玛雅潘衰落后，当地陷入长期的战乱、瘟疫和自然灾害之中，在1511年西班牙人到访前夕才告一段落[90]。这一时期，玛雅文明已不存在居支配地位的地区强权，但西班牙探险家仍在海岸地区发现了富庶的城池和繁荣的集市[33]。在后古典时代晚期，尤卡坦半岛分裂为许多分立的政体，他们文化相通，但内部的社会政治组织各异[91]。和尤卡坦半岛不同，在西班牙征服的前夕，危地马拉高地存在多个城邦强权[92]。基切人在此建立了一个小型的帝国，领土涵盖高地西部的大部分地区，以及邻近的太平洋沿岸平原。不过在西班牙人入侵前的数十年内，卡克奇克尔人（英语：Kaqchikel people）崛起，正逐渐蚕食基切人的土地[93]。

接触期和西班牙征服[编辑]
主条目：西班牙征服玛雅文明（英语：Spanish conquest of the Maya）、西班牙征服恰帕斯（英语：Spanish conquest of Chiapas）、西班牙征服危地马拉（英语：Spanish conquest of Guatemala）、西班牙征服佩滕（英语：Spanish conquest of Petén）和西班牙征服尤卡坦
 描绘西班牙人征服伊希姆切（英语：Iximche）的手抄本绘画，来自中墨西哥特拉斯卡拉人的手抄本《特拉斯卡拉史（英语：History of Tlaxcala）》
1511年，一艘西班牙帆船在加勒比海遇难，十余名幸存者在尤卡坦半岛的海岸着陆，一位玛雅领主将这些船员抓获，并以其充当人祭祭品，仅有两人逃脱。这一事件开启接触期（1511－1697）——西班牙人发现玛雅文明的踪迹，并逐步将分散的玛雅城邦征服，是玛雅文明史的尾声。从1517年至1519年，有三支西班牙探险队在尤卡坦半岛展开探索，并和当地的玛雅人产生多次冲突[94]。
1521年，埃尔南·科尔特斯率众攻陷阿兹特克文明的都城特诺奇蒂特兰，控制墨西哥中部。科尔特斯派佩德罗·德·阿尔瓦拉多南下危地马拉，后者率180名骑兵、300名步兵、4门火炮和数千名同盟的原住民勇士，在1523年抵达索科努斯科[95]。1524年，阿尔瓦拉多的军队攻陷了基切人的都城库马尔卡赫[96][97]。卡克奇克尔人很快宣布与阿尔瓦拉多结盟，阿尔瓦拉多的军队得以进驻卡克奇克尔人的都城伊希姆切（英语：Iximche）[98][99]。入城后，他们向卡克奇克尔人索要大量黄金，双方关系恶化而兵戈相向，伊希姆切在数月后陷入废弃[100]。1525年，马姆人的都城扎库洛陷落[101][102]。
随后自1527年起，弗朗西斯科·德蒙特霍（英语：Francisco de Montejo）和其子小德蒙特霍（英语：Francisco de Montejo the Younger）针对尤卡坦半岛的玛雅城邦发起持续数十年的连番进攻，终于在1546年完全征服半岛北部[103]。至此，仅剩佩滕盆地的玛雅城邦未被西班牙人征服[104]。1697年，马丁·德乌尔苏阿（英语：Martín de Ursúa）攻陷伊察人都城诺赫佩滕，这本是仅存的最后一座玛雅城邦，至此西班牙人完全瓦解玛雅人的古典城邦政治，其文明区域全境被纳入新西班牙总督辖区，成为西班牙殖民帝国的一部分[105]。

玛雅文化的延续[编辑]
参见：玛雅人
西班牙人的征服活动令玛雅文明的大部分文化特征都荡然无存，但许多位于偏远地区玛雅村落难以得到西班牙殖民当局的有效管辖，当地的玛雅社群和核心家庭仍然维持着传统的日常生活，从而延续着玛雅文化的寿命[106]。虽然铁制工具得到应用，农业生产的方式有所变化，但是中部美洲以玉米和豆类为主的基础饮食结构在当地仍然延续着；编织、制陶和编篮工艺等传统手工艺也并未失传；当地的集市和以本地产品为主的贸易活动在西班牙征服之后的很长时间继续存在。为了获取一些玛雅传统的陶器和棉织品作为贡品，殖民当局也会偶尔对这种传统经济加以鼓励，不过被作为贡品的玛雅手工艺品一般是以欧洲标准制作的。在语言领域，尽管来自西班牙的天主教传教士作出过巨大努力，玛雅人传统的语言结构并未发生太大的变化，玛雅人的传统信仰同样得到延续[107]。直到现代，危地马拉和恰帕斯地区的一些玛雅族群也仍然在使用着传统的260日的典礼历法卓尔金历[108][109]。在玛雅文明的故地，仍然生活着数百万玛雅语使用者[110]。

后世研究[编辑]
 1892年，特奥贝托·马勒（英语：Teoberto Maler）摄下的奇琴伊察卡斯蒂略金字塔
针对玛雅文化的研究记录工作最初是西班牙传教士等天主教会人士做出的，他们对玛雅人的基本情况进行了详细记录，目的是更有效地传播福音并同化玛雅人[111]。在这之后，西班牙牧师和殖民地官员以书面形式记录了一些尤卡坦和中美洲玛雅遗迹的情况[112]。1839年，美国探险家兼作家约翰·洛伊德·史蒂文斯和英国建筑师弗雷德里克·卡瑟伍德（英语：Frederick Catherwood）一同考察了多个玛雅古遗址[113]，并以图文并茂的形式公布其调查结果，这引起当时大众的广泛兴趣，重新将玛雅文明带回到公众视野当中[111]。史蒂文斯的调查成为19世纪欧洲人重新审视玛雅文明的开端，此后的19世纪后半叶，西方学者开始试图重新探寻玛雅人的历史记载，而对于玛雅象形文字的解密工作也走出了第一步[114]。
在19世纪的最后二十年，针对玛雅文明的现代考古学研究终于诞生，阿尔弗雷德·莫兹利（英语：Alfred Maudslay）和特奥贝托·马勒（英语：Teoberto Maler）等考古学家有着详尽的研究[115]。到20世纪早期，美国皮博迪博物馆（英语：Peabody Museum of Archaeology and Ethnology）开始赞助针对科潘和尤卡坦半岛地区的考古工程[116]。在20世纪的前二十年，对于玛雅历法的研究，以及关于玛雅神话和宗教概念的研究和厘清工作都有所进展[117]。自20世纪30年代起，针对玛雅遗址的考古工作大量增多，现代考古学界开启了针对玛雅文明的大规模研究，玛雅学学科逐渐成熟[118]。
到20世纪晚期，玛雅文字的解读工作取得较多进展。海因里希·柏林、塔季扬娜·普洛斯库里亚科娃（英语：Tatiana Proskouriakoff）、尤里·克诺罗索夫（英语：Yuri Knorozov）是当时玛雅文字研究领域的先驱[119]。玛雅文字的解读工作自20世纪50年代取得突破起进展很快。在20世纪60年代，著名玛雅学家J·埃里克·S·汤普森（英语：J. Eric S. Thompson）曾提出，玛雅遗迹所代表的城市只不过是空洞的宗教崇拜中心，玛雅人散布在广大的丛林当中，由一群并不善战的祭司兼天文学者施行集体统治[120]。但是随着文字破译工作的进展，玛雅文字所记载的古典时代玛雅君主的好战事迹重新为世人所知，汤普森的言论不攻自破[121]。
全世界有许多博物馆都有来自玛雅文明的藏品，根据中美洲研究发展基金会（英语：Foundation for the Advancement of Mesoamerican Studies）的统计，有至少250家博物馆[122]。这些博物馆很多都在美洲国家，根据欧洲玛雅学家协会（英语：European Association of Mayanists）的统计，欧洲藏有玛雅文明藏品的博物馆至多有50家[123]。

玛雅遗址[编辑]
参见：玛雅遗址列表（英语：List of Maya sites）
现今有数百处玛雅文明遗址，分布在伯利兹、萨尔瓦多、危地马拉、洪都拉斯和墨西哥五个国家[124]。其中，墨西哥的奇琴伊察、帕伦克、乌斯马尔和亚斯奇兰，以及危地马拉的蒂卡尔和洪都拉斯的科潘是尤为重要的六大著名遗址，有着杰出的建筑遗迹。卡拉克穆尔和米拉多尔（英语：El Mirador）也是十分重要的遗址，但是交通略有困难。普克地区的遗址除了乌斯马尔之外，主要还有卡巴（英语：Kabah (Maya site)）、拉布纳（英语：Labna）和萨伊尔（英语：Sayil）。尤卡坦半岛东部，还有科巴和规模稍小的图卢姆[125]。尤卡坦半岛南部里奥贝克地区的主要遗址有贝坎（英语：Becan）、奇坎纳（英语：Chicanná）、克洪利奇（英语：Kohunlich）和什普希尔（英语：Xpuhil）。恰帕斯地区除了帕伦克和亚斯奇兰，还有波南帕克和托尼那。危地马拉高地的遗址有伊希姆切（英语：Iximche）、卡米纳尔胡尤（英语：Kaminaljuyu）、米斯科-别霍（英语：Mixco Viejo）和库马尔卡赫（英语：Qʼumarkaj）[126]。危地马拉的佩滕地区有许多遗址，但是除蒂卡尔外，交通都不甚便利，如多斯皮拉斯（英语：Dos Pilas）、塞瓦尔（英语：Seibal）和瓦沙克通（英语：Uaxactún）[127]。伯利兹境内的主要遗址有阿尔通哈（英语：Altun Ha）、卡拉科尔和舒南图尼奇（英语：Xunantunich）[128]。





奇琴伊察






帕伦克






乌斯马尔






亚斯奇兰






蒂卡尔






科潘




政治[编辑]
