



耶稣 - 维基百科，自由的百科全书





















































耶稣

维基百科，自由的百科全书



跳到导航
跳到搜索
此條目可参照英語維基百科相應條目来扩充。 (2021年10月22日)若您熟悉来源语言和主题，请协助参考外语维基百科扩充条目。请勿直接提交机械翻译，也不要翻译不可靠、低品质内容。依版权协议，译文需在编辑摘要注明来源，或于讨论页顶部标记{{Translated page}}标签。
  此條目介紹的是基督教觀點中的耶穌。关于伊斯蘭教和摩尼教觀點中的耶穌，请见「爾撒」和「夷數」。
本條目的基督宗教相關術語主要採用新教之翻譯。若需查詢其他基督宗教之對應用詞，可參閱圣经汉语译本用语对照表。
拿撒勒人的約書亞土耳其伊斯坦堡聖索菲亞大教堂的耶穌鑲嵌壁畫，上有“ICXC”四个字母，为希臘文「耶穌基督」的縮寫出生约公元前4年[註 1] 羅馬帝國猶太希律王國（英语：Herodian Kingdom of Judea）伯利恆逝世公元30年4月7日（33）於三日後復活(根據基督教傳統)[註 2]羅馬帝國猶太行省耶路撒冷死因處決[註 3]别名耶穌基督、拿撒勒人的（英语：Nazarene (title)） 、 以马内利职业拉比、传教士、木匠头衔上帝之子、人子、救世主、犹太人的王、主/神、聖子、基督君王（英语：Christ the King）父母四字神名[註 4]（父親）、馬利亞（母親）、聖約瑟（養父）[註 5]
耶穌（古希伯來文： ישוע，拉丁轉寫：Yeshua；古希臘文：Ἰησοῦς，拉丁轉寫：Iesous；前0年代[6]－30年代[7]），東正教譯為伊伊穌斯，唐朝景教譯為移鼠或翳數[8]，也被称为“拿撒勒人耶稣”或“耶稣基督”，是西元1世纪的犹太人哲學家和社運人士，是世界第一大宗教基督教的中心人物。
復活[编辑]
主条目：耶穌葬禮和耶稣复活
因為星期五晚上猶太人安息日已经開始，耶穌的屍體被暫時安放於各各他附近的一個墓室，准备安息日后膏抹他的身體。猶太人的安息日（星期六）过后，第三天當跟隨他的幾位婦女拿香膏，要膏抹他的身體的時候，發現耶穌的身體已經不見了。有天使向她們宣告耶穌已經復活。耶穌的復活日是星期日，日後基督教以每年的這一天為「復活節」，并以星期日代为安息日---称为主日。耶穌復活表明了將來所有信他的人也要這樣復活，得享永生。關於復活的意義，《聖經》這麼說：


 基督已经从死裏复活，成为睡了之人初熟的果子。死既是因一人而来，死人复活也是因一人而来。在亚当裏众人都死了；照样，在基督裏众人也都要复活......就在一霎时，眨眼之间，号筒末次吹响的时候；因号筒要响，死人要复活成为不朽坏的，我们也要改变。这必朽坏的总要变成不朽坏的；这必死的总要变成不死的；这必朽坏的既变成不朽坏的；这必死的既变成不死的；那时经上所记“死被得胜吞灭”的话就应验了。（哥林多前書15章20-22，52-54）
升天[编辑]
耶穌從死裡復活後，多次在门徒面前显现，有四十天之久，講說神國的事，並把傳福音的大使命交託給他們：


耶穌進前來，對他們說：「天上地下所有的權柄都賜給我了。所以，你們要去，使萬民作我的門徒，奉父、子、聖靈的名給他們施洗。凡我所吩咐你們的，都教訓他們遵守，我就常與你們同在，直到世界的末了。」（馬太福音28：18-20） 
然後在一次與門徒聚集的時候，他就被取上升，有一朵雲彩把他接去，有天使向門徒說：“這離開你們被接升天的耶穌，你們見他怎樣往天上去，他還要怎樣來。”他從此坐在父神的右邊，為信他的人預備將來的去處。耶穌基督將要在最後的審判的時候榮耀再來，所有的人都要復活，接受他的審判。信他的人有永生，不信的將要永遠沉淪。
耶穌也賜下真理的聖靈與信他的人同在，聖靈是保惠師，他為耶穌作見證，引導信徒明白一切的真理[49]，賜給他們各樣屬靈的恩賜[50]。
耶穌受難以後本來很消沉的門徒，在耶穌復活升天以後聚在一起，有上百人，恆切禱告，有十天之久，然後五旬節的時候聖靈降下，他們得著能力，開始大膽傳講耶穌是基督的福音，一次就有三千人信主，信的人都在一處，凡物共用，信主的人天天增加。這是基督教教會的開始。此後，猶太公會和官府迫害門徒，司提反成為第一個殉道的基督徒。門徒暫時逃離耶路撒冷，同時也將福音傳到四方。後來耶稣特別向一位本來迫害基督和基督徒的保羅顯現徒9:4-5，他成為向外邦人（就是非猶太人）傳福音最重要的使徒。後來，猶太人繼續信耶穌的人很少，但基督教在羅馬帝國的外邦人中間卻漸漸傳開，雖然經歷了很多的迫害，但越發廣傳，在公元四世紀成為羅馬帝國的國教。

末日再来[编辑]
經過兩千年的時間，世界末日是什麼時候是個未知數，因为主耶稣说只有父知道。（馬太福音24：36）到那日，就會派聖子大君王耶穌來作王千年公審判所有生者死者最後迎來新天地，帶來沒有仇恨沒有眼淚沒有失望等等的永遠幸福，俗稱末日時刻。

耶穌的家谱[编辑]
主条目：耶稣的谱系
耶穌的父親約瑟是亞伯拉罕的後裔，在馬太福音第一章有所記載，由亞伯拉罕到約瑟一共有42代，但根據路加福音第三章的記載，由亞伯拉罕到約瑟則只有36代，比較兩個列表，除了代數不同，人物也不盡相同。關於這個差異，有兩派說法，其一為馬太所述為約瑟的世系，路加所述為馬利亞的世系，另一說法為馬太所述為約瑟的繼承父雅各伯的世系，路加所述為約瑟的生父赫里的世系，然而這幾種說法都沒有實質證據支持。[51]
根据马太福音的记载，马利亚是在约瑟还未迎娶的情况下怀孕的[52]，而且耶稣不是约瑟血统上的儿子[53]。然而耶稣出生后第8天行了割礼，第40天由父母带到圣殿去献祭，可见他是约瑟承认的长子，是按照摩西律法继承家族产业最多的人，也是产业的合法继承人。
根据以赛亚书中以赛亚的预言，耶穌出于大卫的家族就是犹大部族。从路加福音中说约瑟带着馬利亚去犹大的伯利恒登记户口可得知，新约认为他们属于犹大部族。因为大卫的父亲耶西就是住在犹大的伯利恒。
以下是馬太版本的耶穌族譜[54][55][56]（粗體表示重要人物）：



亞當
塞特
以挪士
該南
瑪勒列
雅列
以諾
瑪土撒拉
拉麥
挪亞


挪亞
閃
亞法撒
沙拉
希伯
法勒
拉吳
西鹿
拿鶴
他拉
亞伯蘭


亞伯拉罕[註 6]
以撒
雅各
猶大
法勒斯
希斯崙
亞蘭
亞米拿達
拿順
撒門
波阿斯
俄備得
耶西
大衛


大衛
所羅門
羅波安
亞比雅
亞撒
約沙法
約蘭
烏西雅
約坦
亞哈斯
希西家
瑪拿西
亞們
約西亞


約西亞
耶哥尼雅
撒拉鐵
所羅巴伯
亞比玉
以利亞敬
亞所
撒督
亞金
以律
以利亞撒
馬但
雅各
約瑟
耶穌

诞生年份[编辑]
 《牧羊人的敬拜》（Adoration of the Shepherds）：耶穌誕生場景；人們與動物圍繞著馬利亞和新生的耶穌，他們受到光所包覆著。杰拉德·范·洪索斯特（英语：Gerard van Honthorst）（Gerard van Honthorst）畫作，1622年。
关于耶稣出生的年份，圣经指出，耶稣的表兄施洗者约翰是在罗马皇帝提比留·凯撒在位第15年开始先知生涯的[57]。提比留於公元14年9月15日登基[58]，因此他在位第15年应该是公元28年下半年至公元29年下半年。在那段期间，约翰开始向人传教；耶稣也展开他的服事职务，圣经記載当时耶稣“约有三十岁”[53]）。
公曆以耶穌的出生為參照[註 7]。6世紀時，東羅馬帝國為了修訂曆法，以替代非常混亂的羅馬曆法，就請當時精通天文的僧侶建議一個更合理的紀年標準。由於自君士坦丁大帝以後，羅馬帝國舉國改信基督教，修士就決定改以耶穌出世的年份為新紀元一年。當時的修士就基於聖經上“耶穌被處決時約三十多歲”，就在耶穌處決那一年的年份減去三十，作為新紀元的元年。
以下為根據新約聖經裡各個篇章記載的各種線索：

屠殺嬰兒前[编辑]
《馬太福音》裡，馬太提及過耶穌出生時，希律王曾下令屠殺猶太的新生嬰兒，以免王位受到威脅。希律王在公元前4年去世，所以耶穌應在公元前4年以前出生。

人口普查時[编辑]
《路加福音》记载：“在那些日子（耶稣出生前），凯撒·奥古斯都（又譯：凱撒·奧古士督）颁布法令，要在世人所住的全地进行登记。（这是第一次登记，是居里纽做叙利亚施政官的时候进行的。）于是所有人都启程，各归各城去登记。”
有不少批评家认为路加福音中的记载张冠李戴。他们认为，这次人口调查和居里纽做施政官的时间，应该是公元6或7年。如果他们的看法没有错，路加的记载就值得质疑了。不过，这些批评家却忽略了幾个重要的细节：

首先，路加承认人口调查不仅一次。文中說“这是第一次登记。”[59]表明后来还有另一次人口调查。后来这次调查就是历史家约瑟夫斯所描述，在公元6年进行的那一次。
在奧古斯都時代，雖然沒有舉行全國性人口普查的法律記錄，但是有記錄證明當時通過行政命令在許多地方舉行人口調查。《猶太古史XViii.42》記載：大約此時，「全體猶太人」宣誓效忠凱撒，可能就是反映這一次的人口普查。[60]
奧古斯都的手稿遺留了直接稅與間接稅的統計資料，最自然的解釋是從人口調查來的。[60]
有些碑文證實，居里纽於公元前10～7年間在敘利亞擔任羅馬帝國的軍職。[60]
文獻顯示叙利亚的人口調查每十四年舉行一次[60]。已知約瑟夫記載的那次人口普查在公元6年舉行，加以綜合以上歷史線索，路加所記載的調查很可能於公元前7年舉行，亦即耶穌於該年出生。

史學中的耶穌[编辑]
参见：历史中的耶稣、耶稣的历史性、耶稣历史性的来源和福音书历史可靠性
耶稣他没有在世上留下任何的著作，所有关于耶稣的记录的创作时间均在其死亡后。公元一世纪非基督教記載中罗马学者塔西佗的《編年史》和犹太学者約瑟夫斯的《猶太古史》中提到过耶稣，这被广泛视为耶稣历史真实性的证据[61][62][63]。这也使得二個歷史事實[64][65][66]「幾乎普遍獲得認可」：施洗約翰幫耶穌施洗、耶穌被總督彼拉多釘在十字架上[67][68]。主要爭議是关于福音書中耶穌生平的可信度，有些人认为，四个经典福音书都符合历史可靠性的五个标准；但也有人说福音书中没有什么历史可靠性[69][70][71][72][73][74]。

旁證資料[编辑]
謝拉皮翁家書[编辑]
馬拉·巴·謝拉皮翁是一位來自敘利亞的斯多葛派學者。他於公元73年後不久[75][76]寫給兒子的信[76]開頭敘述羅馬人在戰爭中摧毀了他的城市並且俘虜了他，正文主旨是鼓勵兒子追求智慧以面對生活中的困難。其中列舉了三個受迫至死的智者：蘇格拉底、畢達哥拉斯和「猶太人的賢君」，指出犹太人在處死自己的賢君之後被攆出故土、四散流離，是為公正的報應；並認為這位「賢君」因著他本身所訂定的「新律法」而（精神）不死（與之並列的其他二位：蘇格拉底因柏拉圖而不死、畢達哥拉斯因朱諾的雕像而不死）[77]。信裡不直接稱這位「猶太人的賢君」（INRI）為耶穌，可能是為了躲避囚禁他的羅馬官長的耳目，以免被當作基督徒迫害[77]。信的內容並未反映基督教教義，對耶穌的敘述也不像是引自福音書或其他基督教來源（例如稱耶穌為智者而非神子、認為耶穌不死的是「新律法」而未提到復活等）[76][78]，許多重要學者認為馬拉並非基督徒[76][78]；作為教外觀點，此信是對於耶穌歷史性的重要參考[75]。

猶太古史[编辑]
公元一世纪著名的犹太歷史學家約瑟夫斯在他的主要著作《猶太古史》中，耶穌的名字被提到了兩處。
第一處在第18章3.3節：「就在這時，有一個名叫耶穌的智者，如我們說他是人不會對他冒犯的話；因為他做過很多奇妙的事，對他表示認同的人樂於奉他為師。他吸引了不少猶太人和希利尼人，並被尊為基督。當彼拉多因為我們同胞的領導者的鼓動而把他判處十字架之刑，當初愛他的人並未有離棄他；因為他在受刑後的第三日復活，並在眾人面前出現；就如神聖的先知最初所預言的，以及那與他相關的萬千奇事。而基督徒一族，就是那班稱他為基督的人，到現在還沒有消失。」
這一段對耶穌記載的文字，被稱為弗拉维斯·约瑟夫斯的证词（英语：Testimonium Flavianum）（Testimonium Flavianum）。但是幾乎所有的研究聖經的學者，都一致質疑這一段是後來基督徒更動後的結果。由於作者是為改信的猶太人，不可能直接宣稱耶穌是彌賽亞並死而復活。而自從阿拉伯文版的《猶太古史》被發現後，一些學者（例如約翰·P·邁爾〔John P. Meier〕和戈柏〔Goldberg〕等）相信儘管整體上的記述是源自約瑟夫斯，但認同耶穌為「基督」這一點大概是基督徒後加，「復活」這一段則是引述，非描述。[79]
而在20章中，「耶稣，人称基督，其兄名为詹姆斯」，史学界一般认为是約瑟夫斯对基督教最可信的记录。[80]

书信[编辑]
羅馬帝國比提尼亚在公元112年時的省長小普林尼曾寫信給當時的君主圖拉真，詢問有關審訊和懲治基督徒時的程序[81]。這封信的內容由威廉·梅尔莫斯（英语：William Melmoth）（William Melmoth）在18世紀譯成英語，並於1935年由哈佛大學出版社集結他的書信而出版的著作Letters（中譯：《書信》）的第二卷第十章96頁中。信裡提及基督徒「把基督當作神一樣」。

編年史[编辑]
公元115年，罗马帝国执政官、歷史學家科尔奈利乌斯·泰西塔斯在他的著作《編年史》[82]記載羅馬皇帝尼祿把羅馬大火的責任歸咎於耶穌門徒的事時說：「尼祿（為了轉移視線）把罪名強加在基督徒，一般被大眾所憎恨的人群，並給他們各種各樣的折磨。他們之所以被稱為基督徒，是源於基督，一個在提比留在王位時，被我們的一位执政官本丟·彼拉多得到了最嚴峻的處罰的人。在他受刑後，這個最難以控制的迷信，得以暫時受控，但後來又再次在第一禍端猶大行省及連羅馬本身都蔓延，在這個世上任何最隱閉及羞愧的地方都找到他們的踪跡，並在當地流行。」

羅馬十二帝王傳[编辑]
內中提到：「由於猶太人在基督的鼓動下不斷地製造事端，因此克勞狄一世將他們驅離羅馬。」[83]多數學者將這起事件推定為公元49-50年，很可能是使徒行傳18:2的平行記載[84][78]。然而蘇維托尼烏斯誤在文中以為當時基督還在世，使得這段記述的歷史價值大大削弱[85][86]。

塔木德[编辑]
巴比伦塔木德中出现的耶書被认为指的就是基督教中的耶穌，该说法源自中世纪，现代学者对此有各种不同观点[87]。部分当代学者认为这些段落指向基督教和基督徒描述的耶稣[88]，另外一部分学者认为这些段落是后世拉比添加的内容[89][90]，塔木德学者約翰·梅爾（英语：Johann Maier (talmudic scholar)）（Johann Maier）认为米書拿和两个塔木德版本均没有记录耶稣[91]。
塔木德中关于耶稣的生活时间的描述是矛盾的，Sotah 47a和Sanhedrin 107中表示耶稣生活在亞歷山大·詹納烏斯（Alexander Jannaeus）的统治时期（公元前103～前76年），但是Sanhedrin 43a中提到耶稣于公元200～500年之间被处死。
羅伯特·E·凡·福爾斯特（英语：Robert E. Van Voorst）（Robert E. Van Voorst）总结的各方观点如下（2000年）：

