



亚历山大大帝 - 维基百科，自由的百科全书






















































亚历山大大帝

维基百科，自由的百科全书



跳到导航
跳到搜索

亞歷山大三世亚历山大与波斯王大流士三世战斗。那不勒斯国立考古博物馆，亚历山大马赛克。马其顿国王統治前336年–前323年前任腓力二世繼任亞歷山大四世腓力三世科林斯同盟獨裁將軍統治前336前任腓力二世埃及法老統治前332年–前323年前任大流士三世（第三十一王朝）繼任亞歷山大四世腓力三世亞細亞霸主統治前331年–前324年前任首创繼任亞歷山大四世腓力三世出生前356年7月20日或21日马其顿佩拉逝世前323年6月10日或11日（32岁）巴比伦配偶羅克珊娜斯妲特拉二世帕瑞萨娣丝二世子嗣亞歷山大四世全名马其顿的亚历山大三世希腊语
Μέγας Ἀλέξανδρος[iii] (Mégas Aléxandros, 偉大的亞歷山大)
Ἀλέξανδρος ὁ Μέγας (Aléxandros ho Mégas, 亞歷山大大帝)
王朝阿吉德王朝父親腓力二世母親伊庇鲁斯的奧林匹亞絲宗教信仰古希腊宗教
馬其頓的亚历山大三世（古希臘語：Ἀλέξανδρος Γ' ὁ Μακεδών，其名字亚历山大意为“人类的（ἀνήρ）守护者（ἀλέξω）”；前356年7月20日或21日－前323年6月10日或11日），世称亚历山大大帝（Ἀλέξανδρος ὁ Μέγας 或 Μέγας Ἀλέξανδρος），古希臘馬其頓王國國王[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]，是古希臘王室阿吉德王朝成員。亞歷山大出生於前356年的佩拉，在二十歲時從他的父王腓力二世手上繼承馬其頓王位，幾乎他的統治期間都在進行前無古人的大型軍事征服活動。直到他三十歲時他已經建立了疆域最大的帝國之一，範圍從希臘、小亞細亞、埃及、波斯、兩河流域、阿富汗以及印度西北部[18]。他在戰場上從未被擊敗，且被認為是歷史上最偉大的將軍之一。
在13歲時，他的父親為他找來哲學家亞里斯多德任其導師，在前336年腓力二世被刺殺之後，亞歷山大繼承父親的王位以及一個強大的王國與經驗老道的軍隊。他被科林斯同盟任命為希臘遠征軍司令，並利用此職位進行腓力二世籌備的泛希臘聯軍對波斯征服計畫[19][20]。前334年，他向波斯阿契美尼德帝國統治的小亞細亞地區發起進攻，開始長達十年的亞歷山大東征（英语：Wars of Alexander the Great）。亞歷山大在一連串的決定性戰役擊敗波斯，其中著名的戰役有伊蘇斯戰役和高加米拉戰役，并推翻波斯皇帝大流士三世，征服整個波斯帝國，使得他帝國疆土從亞得里亞海直至印度邊界。[21]
爲了尋找并抵達「世界的盡頭和大外海」，亞歷山大大帝在前326年入侵印度（英语：Indian campaign of Alexander the Great），但最終應軍隊要求不得不撤軍。前323年，亞歷山大大帝死在他預計的帝國首都巴比倫，沒能來得及實現他入侵阿拉伯的計劃。在他死後，由於無合適繼承人，他的將領們互相不服且開始爭奪他遺留下的帝國，最終引發繼業者戰爭，亞歷山大帝國也就迅速瓦解。
亞歷山大大帝的遺產包括他擴土導致的文化融合，如希臘式佛教。他建起至少二十座以他的名字命名的城市，最著名的就是埃及的亞歷山卓。亞歷山大在東方安置許多希臘殖民地，導致希臘文明一直向東傳播，形成希臘化時代的到來，直到15世紀中葉的拜占庭帝國、以及1920年代的小亞細亞中部卡帕多細亞希臘人（英语：Cappadocian Greeks）和東部的本都希臘人（英语：Pontic Greeks）仍可以發現希臘化遺留痕跡。他以古希臘神話中的英雄阿基里斯為偶像範本，最終自己也成爲一個近乎神話的人物。他也以融合希臘文化和非希臘文化而著名。他在軍事上的成就使後世的軍事將領設法與他看齊，且全世界的軍校都曾使用過他的戰術做為教材。他經常被列入世界歷史上最有影響力的人物之一，與他的導師亞里斯多德並列[22][23]。

目录

1 早年
在他幼年時是受到奶媽蘭妮基（Lanike）的照顧，她的弟弟是後來亞歷山大麾下的猛將克利圖斯。在亞歷山大童年時期，是母親的同鄉伊庇魯斯的列奧尼達（Leonidas）擔任他的啟蒙導師，受到嚴格的指導[34]。亞歷山大這段期間學習閱讀、里拉琴、騎馬、打鬥、打獵等，類似其他馬其頓貴族少年的一樣的教育[35]。亚历山大在马其顿的成长受荷马《伊利亚特》及其中人物阿基里斯和传说人物海格力斯影响，他的父母王系各称是海格力斯和阿基里斯的后代，尤其是母親奧林匹亞絲對亞歷山大的影響很大，母子的感情非常好，亞歷山大成年後遠征在外，也常常會寫信給母親敘述見聞。
當亞歷山大12歲時，一位從色薩利來的商人準備賣一匹駿馬給腓力，並開了13個他連得的高價，然而試騎時馬兒性子激烈，使腓力的騎兵無法駕馭牠，正當腓力打算打消此意時，亞歷山大自告奮勇願意親自試騎，亞歷山大發現牠是看到自己影子的晃動才感到畏懼和慌恐，於是好聲安撫，最後把牠馴服[33]。普魯塔克記載腓力最自己兒子驚異的勇氣和自信非常歡喜，他流下興奮的眼淚親吻自己的兒子，他向亞歷山大說:

「啊！我兒！去找一個配得上你的王國吧！馬其頓對你而言實在太小了。」[36]
腓力於是把良駒給了亞歷山大，亞歷山大為牠取個名字布西發拉斯，意謂「牛頭」的意思。布西發拉斯是亞歷山大最喜歡的愛馬，牠伴隨主人南征北討，最後老死於印度征途中，亞歷山大為此在印度建造一座城市布西發拉斯來紀念牠[37][38][39]。

成為亞里斯多德學生[编辑]
當亞歷山大13歲以後，腓力有意栽培他作為繼承人，開始幫他找位更合適的導師，原本考慮尋找知名的哲學家如伊索克拉底或柏拉圖學院的斯珀西波斯，但斯珀西波斯拒絕了腓力的邀請，最後腓力選定由大哲學家亞里斯多德來教導自己的兒子，並提供一個小鄉村米埃札（Mieza）的寧芙女神神廟作為授教的場所。作為回報，腓力同意重建亞里斯多德的家鄉斯塔基拉，先前這座城市被腓力下令剷平，腓力為此重新把被賣為奴隸的前斯塔基拉公民贖回，並召回其他流亡的居民，重新建立這座城市[40][41][42]。
隨後米埃札幾乎成為亞歷山大和馬其頓貴族青少年的學校，一些與他同年紀上下的貴族青少年如托勒密、卡山德、赫費斯提翁等，都與亞歷山大一同在此地向亞里斯多德學習，這些人都與亞歷山大建立良好的友誼成為他的「夥友」，日後亦是未來國家的軍官與官員。亞里斯多德给予亞歷山大和他的夥伴們完整的演辯術和文学训练，并且激发了他对科学、医学和哲学的兴趣，以及許許多多知識如邏輯、藝術、宗教、地理、道德觀等等。在亞里斯多德的指導下，啟發了亞歷山大對荷馬的熱誠，尤其是《伊利亞德》。亞里斯多德曾給予亞歷山大一本他註解過的《伊利亞德》，這本書後來一直在亞歷山大身邊，伴隨他遠征，且不時拿來溫習[43][44][45]。

腓力的王位繼承者[编辑]
臨時攝政和馬其頓稱霸希臘[编辑]
主条目：腓力二世 (馬其頓)和馬其頓崛起
 腓力二世,亞歷山大的父親.
當16歲時亞里斯多德的課程大致結束，此時腓力率軍遠征城邦拜占庭的时候，讓亞歷山大擔任臨時攝政代父统治马其顿，除了讓他累積經驗外也表明他是腓力屬意的繼承者[33]。在腓力二世不在國內期間，色雷斯的部族密底人（Maedi）趁機造反，亞歷山大反應相當迅速，把他們從他們的領地驅除出去並在當地建立殖民城市，引入一些希臘人作為居民，並以自己的名字命名為亞歷山德魯波利斯（Alexandropolis）[46][47][48]。
後來腓力回國，派遣亞歷山大率領一支小型軍隊去鎮壓色雷斯南部的叛亂。而後父子倆人參與對付希臘城邦佩林蘇斯（Perinthus）的行動，後來回軍時與色雷斯的特裡巴利人作戰，這裡亞歷山大曾救了腓力的性命。隨後這段期間，希臘城邦安菲薩公民耕種了德爾斐的阿波羅聖地，此事引發近鄰同盟向安菲薩開戰，爆發「第四次神聖戰爭」。這件事讓腓力有機會更一步介入希臘城邦之間的事務，預期馬其頓將會參戰，但他自己在色雷斯仍有事情要忙，於是腓力命亞歷山大在馬其頓開始動員軍隊，準備加入希臘的戰爭。亞歷山大為了不引起其他希臘城邦注意到馬其頓已經開始動員，會引發不必要的干涉，恰好先前伊利里亞人曾入侵馬其頓，但那時很快被亞歷山大逐出[49]，這件事就成了亞歷山大動員的藉口。他偽裝這次動員是準備去攻擊伊利里亞人。
腓力二世帶領他的兒子亞歷山大和軍隊於前338年加入戰爭，因為底比斯軍封鎖了溫泉關，於是他們繞道進入希臘中部並進軍到了伊拉提亞（Elatea），這距底比斯和雅典僅幾天路程，這使雅典陷入恐慌之中。在狄摩西尼的倡導下，雅典人立即表決向馬其頓宣戰作為對腓力進軍的反應，同時雅典人積極與底比斯尋求結盟。為了防止底比斯加入雅典陣營，腓力向底比斯派遣使者但沒能阻止底比斯參戰[50][51][52]。
因腓力這次進軍是因近鄰同盟邀請，他隨後率軍進軍安菲薩，捕獲雅典派去支援的雇傭兵部隊並降伏了這座城市。接著腓力再度返回伊拉提亞，企圖向雅典和底比斯和談，但使舉被雙雙回絕[53][54][55]。

 亞歷山大的雕像，今於伊斯坦堡考古博物館
前338年腓力往南繼續進軍，雅典、底比斯聯軍則在波奧蒂亞的喀羅尼亞等待馬其頓軍的到來，雙方在此地展開決定性的喀羅尼亞戰役。這場戰役腓力率領馬其頓軍右翼，左翼則交給年輕的亞歷山大，還派一些經驗老道的將軍們輔佐他。根據波利艾努斯的記載，戰役中腓力故意讓自己的部隊佯撤，誘使缺乏經驗的雅典重裝步兵追擊，這導致聯軍的陣列開了一個缺口。率領左翼的亞歷山大把握這次戰機，讓騎兵突破這個缺口，側翼夾擊擊敗了當時享負盛名的底比斯軍。另外普魯塔克提到亞歷山大是第一個擊破精銳底比斯聖隊的將領，且西西里的狄奧多羅斯則說亞歷山大在戰場上非常英勇，展現對勝利的渴望。另一方面，腓力讓馬其頓右翼退到合適的地點後開始反擊，雅典軍隨後跟著敗退，最後馬其頓軍獲得戰役勝利[56]。
在喀羅尼亞勝利後，腓力和亞歷山大毫無阻礙的進軍至伯羅奔尼撒，當地許多城邦紛紛降伏，然而當馬其頓軍接近斯巴達時，斯巴達拒絕投降。腓力並沒有打算對斯巴達城發動攻擊[57]，只是先擱置他們。在前337年腓力於科林斯建立了一個泛希臘聯盟，即科林斯同盟。同盟會議中腓力被舉為同盟司令（Hegemon），並決議未來將對波斯阿契美尼德帝國發動遠征，為波希戰爭中希臘的損害報仇[58][59]。

出走和回歸[编辑]
當腓力回到王國首都佩拉後，與將軍阿塔羅斯的侄女克麗奧佩脫拉·歐律狄刻發生戀情，準備安排與她結婚[60]。父親即將再婚的消息讓亞歷山大王位繼承者的地位有點尷尬，因為未來克麗奧佩脫拉·歐律狄刻所生下的兒子將會成為王位繼承者候選人，加上這個未來威脅具有純種馬其頓血統，而亞歷山大只有一半的血統是馬其頓人[61]。在婚禮的宴會上，喝得酩酊大醉的阿塔羅斯口不擇言公開祈禱，祈禱神明可以給腓力和克麗奧佩脫拉·歐律狄刻的結合一個合法的繼承者，這些話被當時在現場的亞歷山大聽到，大怒[60]。


腓力愛上比他年輕很多的少女克麗奧佩脫拉，並且娶她為妻。在結婚的喜宴上，新娘的叔父阿塔羅斯喝得酩酊大醉，他要馬其頓人祈求天神的祝福，讓他的侄女給他們一個合法的王位繼承人。這番話激怒了亞歷山大，把一個酒杯往阿塔羅斯的頭部丟了過去，罵道：「那么我呢，你这卑鄙的人，你把我当成什么了，一个杂种吗?」
腓力護著阿塔羅斯，拔劍準備向著他的兒子衝過去，好在他們兩人都很幸運，不知腓力是他氣昏了頭，還是飲酒過量，竟然滑了一跤跌到地板上。亞歷山大用嘲諷的話羞辱他：「你们瞧啊！一位准备从欧洲横扫亞洲的人，却连椅子之間的距離都過不过去。」——普魯塔克,《希臘羅馬名人傳：亞歷山大傳》[62]
在與腓力鬧翻後，亞歷山大帶著母親奧林匹亞絲逃去伊庇魯斯摩羅西亞王國的首都多多納，投靠母親的弟弟亞歷山大一世，在此地安置母親後[63]，接著亞歷山大繼續流亡到伊利里亚去[63]。他向前幾年才被自己擊敗的伊利里亚國王尋求庇護，並在那裡備受上賓對待。然而，腓力並不打算在遠征波斯前放逐一位在政治、軍事上已經飽受到磨練的繼承人[63]，在一位腓力的好友德馬拉特斯（Demaratus）為雙方居中協調下，六個月後亞歷山大與父親和好，返回國內[64][65]。
隨後過一年，波斯卡里亞總督皮克索達拉斯（Pixodarus）向腓力提議把女兒嫁給亞歷山大同父異母的兄弟阿里達烏斯[63] ，這舉動讓奧林匹亞絲和數個亞歷山大好友們懷疑腓力打算改立阿里達烏斯為他的繼承者。亞歷山大為此派出自己的好友塞薩魯斯（Thessalus）到皮克索達拉斯那裏去，向他提議與其把女兒嫁給智能不足的阿里達烏斯，不如嫁給自己。當腓力聽聞亞歷山大擅自行動的消息，停止與皮克索達拉斯商談聯姻，譏諷亞歷山大竟然很想娶卡里亞人的女兒，還說自己本來還想幫他找個更好的新娘[63]。腓力隨後放逐亞歷山大涉案的5個好友，分別為哈帕拉斯、托勒密、尼阿卡斯、拉俄墨東和埃瑞吉亞斯（Erigyius）等人，並把塞薩魯斯下獄[61][66][67]。

馬其頓國王[编辑]
 前336年的馬其頓王國
前336年夏天，腓力二世在舊都埃格举行女儿克麗奧佩脫拉和伊庇鲁斯的亚历山大一世的婚礼時，被他的近身護衛官保薩尼亞斯刺杀身亡。保薩尼亞斯試圖從現場逃走，但在逃跑中被藤蔓絆倒，隨即被追隨在後的馬其頓軍官所殺，其中追殺的軍官包含佩爾狄卡斯和列昂納托斯。幕後是否有指使者不清楚，對於腓力之死，已與腓力結怨的奧林匹亞絲对此公开表示喜悦，儘管當時的史書說明保薩尼亞斯本就有殺腓力的動機，但後來的古羅馬歷史學家和一些現代學者懷疑奧林匹亞絲可能涉案。亚历山大代表指责此事為波斯国王大流士三世所指使，后来以此為向波斯进攻的理由。亞歷山大當天也出席婚禮現場，在腓力被刺殺後隨即被現場的馬其頓貴族和軍隊擁立為新國王，當時他年僅20歲[68][69][70]。

鞏固權位[编辑]
亞歷山大繼位後開始調查腓力刺殺案，並以此為藉口去除威脅他王位的潛在敵人，林塞斯蒂斯地區（Lyncestis）的貴族三兄弟皆被懷疑與保薩尼亞斯合謀，亞歷山大殺了其中兩個，但赦免了林塞斯蒂斯的亞歷山大。亞歷山大還以謀反的名義處死遜位的堂兄阿敏塔斯四世[71]。在亞歷山大登繼位後，亞歷山大的母親奧林匹亞絲也從伊庇魯斯的娘家回到馬其頓，她趁著亞歷山大不在首都時殺了腓力的新妻克麗奧佩脫拉·歐律狄刻和她出世不久的女兒歐羅芭，事後亞歷山大得知後，對母親的作為非常不滿。同時亞歷山大也下令處死先前與他結怨阿塔羅斯[71]。阿塔羅斯這時正與帕曼紐率領遠征先遣軍於小亞細亞作戰[72]，在腓力被刺殺後雅典的狄摩西尼寫信試圖勸誘他謀反，阿塔羅斯接信後立即把此事報告上去來撇清嫌疑，但在克麗奧佩脫拉·歐律狄刻死後亞歷山大認為讓阿塔羅斯活著太危險[72]，加上先前他多次污辱過亞歷山大，以與雅典合謀謀反的名義下令殺了他。另外，亞歷山大並沒有對同父異母的兄弟阿里達烏斯下手，畢竟阿里達烏斯智能不足對亞歷山大威脅較小，而阿里達烏斯的智能不足這件事，可能是奧林匹亞絲在阿里達烏斯幼年時下毒的結果[68][70][73]。
當腓力的死訊傳到希臘，許多希臘城邦認為這是脫離馬其頓霸權的好機會，以雅典和底比斯為首的希臘城邦們預謀起義，甚至連色薩利人也欲脫離馬其頓的掌控，更不用說之前被腓力擊敗的蠻族部族了，他們也反抗馬其頓的統治。亞歷山大得知各地準備叛變的消息，他決定首先處理希臘問題，他反應迅速，一邊派遣使者以外交手段解決，一方面親自率領3,000名馬其頓騎兵先頭部隊疾行至色薩利，當他來到色薩利奧薩山和奧林帕斯山之間的邊界地帶，發現當地已被一支色薩利軍隊把守，他立即從奧薩山迂迴過去，當守軍隔日起來發現亞歷山大已經出現在他們背後驚訝不已，他們很快地不得不向亞歷山大投降[74][75][76][77]。亞歷山大隨後馬不停蹄來到南下到色薩利地區，色薩利人在叛變尚未準備好的情況下向亞歷山大輸誠，擁立他為色薩利同盟新的執政官。
亞歷山大帶領大軍繼續往南疾行，沿途的希臘城邦因為亞歷山大的行動太迅速紛紛改變反抗的態度。當亞歷山大停留至溫泉關時，近鄰同盟承認他是同盟的新領導人，而雅典、底比斯向他乞和，希望他能原諒謀反的舉動，亞歷山大也沒有嚴厲的處罰。亞歷山大之後來到科林斯，幾乎所有希臘人再度承認馬其頓霸權，除了斯巴達人以外。在這裡亞歷山大再一次召開科林斯同盟大會，會中他成為新的同盟司令，接替原本腓力二世的位置，重新宣示他將會對波斯發動遠征[75][78]。就在亞歷山大停留在科林斯的這段時間，他在這與古希臘哲學家錫諾普的第歐根尼展開著名的會面，當亞歷山大很有禮貌地問他，問他需要什麼，並保證會兌現他的願望。第歐根尼沒好氣地說：「我希望你稍微站遠一點，不要擋住我要曬的陽光。」[79]這回答不僅沒有使亞歷山大不快，還使亞歷山大更欣賞第歐根尼，後來他說：「我若不是亞歷山大，我願是第歐根尼。」[80]之後，亞歷山大收到色雷斯不太平靜的報告，他隨後為此返回馬其頓[75]。

巴爾幹的征戰[编辑]
主条目：亞歷山大大帝於巴爾幹的征戰
在進攻亞洲前，亞歷山大打算安穩他王國北方的防線，在前335年春季，他從安菲波利斯出發，率軍準備處理叛亂以及蠻族侵擾的問題。他往北進入色雷斯，沿著東路進軍來到一些尚未臣服的地區，並於哈伊莫司山（Mount Haemus）擊敗據守險地的色雷斯軍隊[81]。接著馬其頓軍繼續往北進軍，來到特裡巴利人（Triballi）的國度，在多瑙河支流萊吉拉斯河（Lyginus river）附近擊敗特裡巴利人[82]。亞歷山大繼續向北，三日後來到多瑙河畔，守在對岸的蓋塔人（Getae）已經聚集大軍等候亞歷山大，亞歷山大趁夜悄悄的渡了河，蓋塔人根本沒想到亞歷山大可以如此迅速渡河，他們在驚慌失措下潰敗[83][84]。
在回馬其頓的半路上，這時傳來伊利里亞達耳達尼亞（Dardanian）國王克利圖斯不願臣服於馬其頓威勢，且革蘭提亞國王格勞基亞斯（Glaukias）也舉兵響應。得到這消息的亞歷山大，取消回馬其頓的路線，直接朝伊利里亞進軍，並且擊敗他們的聯軍。透過這些勝利，亞歷山大確保他北方邊界的安寧[85][86]。
然而就在亞歷山大忙於北方戰事時，傳來雅典人和底比斯人再度叛變的消息，原來亞歷山大出征很久沒消息傳回希臘，謠傳亞歷山大戰死了，於是來雅典人和底比斯人再度反抗馬其頓。亞歷山大接到消息，立刻停止繼續討伐伊利里亞人，急行軍南下趕到底比斯城下[87] ，底比斯人大吃一驚不敢相信亞歷山大還活著且進軍如此神速，儘管醒悟過來但這次底比斯人鐵了心打算死戰到底。很快地，在馬其頓軍猛攻下底比斯淪陷，且被馬其頓軍血洗。為了殺雞儆猴，亞歷山大下令把底比斯城夷平，領土由附近的波奧蒂亞盟邦瓜分，倖存的底比斯人被貶為奴隸。底比斯的慘況嚇得雅典和其他反叛的希臘城邦瞬間投降亞歷山大大帝。平定了希臘亂事，暫時恢復安寧[87]。接著，亞歷山大把目標轉移到東方的波斯帝國，他委任安提帕特作為馬其頓攝政和希臘統帥，留下一支軍隊共12,000名步兵和1,500名骑兵留守國內及維持希臘秩序。自己則親自率領馬其頓和希臘聯軍踏上征途[88]。

征服波斯帝國[编辑]
主条目：亞歷山大大帝的戰爭和亞歷山大大帝東征年表
小亞細亞[编辑]
更多信息：格拉尼庫斯河戰役、米利都圍城戰和哈利卡那索斯圍城戰
 亞歷山大帝國以及他的征服路線
希腊与波斯的敌对始于前6世纪，当时位于小亚细亚的自由希腊城邦沦陷于向西扩张的波斯帝国。在爱奥尼亚叛乱和马拉松战役后。前481年波斯国王薛西斯一世在第二次波希战争时试图占领整希腊。虽然薛西斯一世被打回，波斯之后也再没有大規模进攻希腊，而薛西斯一世前480年火烧雅典卫城及其他被认为渎神的行为，使得亚历山大當时的希腊政界仍存在着报仇和反攻波斯的声音，这也被腓力二世和亚历山大所利用。並以「向波斯復仇」、「解放小亚细亚希腊城邦」的口号進行號召。
前334年亚历山大率軍從赫勒斯滂出發渡海到亞洲，他的遠征軍由馬其頓部隊、各希臘城邦的部隊、雇傭兵、以及臣服的色雷斯、培奧尼亞、伊利里亞部族部隊所組成[89]。史料上對於亞歷山大全軍的人數有些許差異，古羅馬歷史學家阿里安使用托勒密的回憶錄作為資料來源，說遠征軍共超過30,000名步兵、5,000名騎兵度過海峽。西西里的狄奧多羅斯提供的人數大致相同，說用32,000名步兵、5,100名騎兵，但狄奧多羅斯提到當時已有一支先遣軍在幾年前就已經渡過海峽了。波利艾努斯在他的《戰略》描述[90]，這支先遣軍人數有一萬人。因此，亞歷山大全軍的人數全部總共大約48,100名步兵、6,100名騎兵，算上海軍的話還有160艘戰船及38,000名水手[87]，雖然這支艦隊沒派上甚麼用場。為了籌組這支大軍。亞歷山大幾乎耗盡他的國庫，原本腓力留給他的資金就沒剩多少，使得他只夠維持30天的補給，國庫還欠了1,300塔蘭同。
